,일련번호,노선명,기점,기점 경도,기점 위도,중기점,중기점 경도,중기점 위도,종점,종점 경도,종점 위도
0,1,가련산로L,덕진동695-6(가련교),127.1101128,35.8402758,덕진동2가 245-34,127.1140487,35.8442958,덕진동2가142-28(가련광장),127.11737690000001,35.8468882
1,2,가련산로R,덕진동695-6(가련교),127.1101128,35.8402758,덕진동2가 245-8,127.11422069999999,35.8443975,덕진동2가142-27(가련광장),127.11675759999999,35.84698
2,3,가리내로L,덕진동2가693-5(가련교),127.10943950000001,35.8406236,덕진동2가 646-34,127.1063071,35.843175099999996,덕진동2가683(하가더루벤스아파트),127.10816820000001,35.84559539999999
3,4,가리내로R,덕진동2가693-5(가련교),127.10943950000001,35.8406236,덕진동2가 646-34,127.1063071,35.843175099999996,덕진동2가683(하가더루벤스아파트),127.10816820000001,35.84559539999999
4,5,거마평로L,삼천동1가767-1,127.11577659999999,35.7931821,삼천2동 592,127.11707520000002,35.8001722,효자동3가 37-47,127.1171614,35.8061778
5,6,거마평로R,삼천동1가767-1,127.11577659999999,35.7931821,삼천2동 592,127.11707520000002,35.8001722,효자동3가 37-47,127.1171614,35.8061778
6,7,건산로L,인후동2가261-8(고려정형외과),127.1451879,35.8323891,인후3동 448-42,127.1576435,35.8337284,산정동875-6,127.1711982,35.8372114
7,8,건산로R,인후동2가261-8(고려정형외과),127.1451879,35.8323891,인후3동 448-42,127.1576435,35.8337284,산정동875-6,127.1711982,35.8372114
8,9,건지산로1L,덕진동1가산18-10,127.13300579999999,35.851476,덕진동1가 산31,127.1341239,35.85298710000001, 덕진동1가 640-7(전주덕진실내배드민턴장),127.1356433,35.8528281
9,10,건지산로1R,덕진동1가산18-10,127.13300579999999,35.851476,덕진동1가 산31,127.1341239,35.85298710000001, 덕진동1가 640-7(전주덕진실내배드민턴장),127.1356433,35.8528281
10,11,건지산로2L, 덕진동1가 640-7(전주덕진실내배드민턴장),127.1356433,35.8528281,덕진동1가 88-18,127.13687900000001,35.8553248,덕진동1가산1-1(한국소리문화의전당),127.13930570000001,35.8547006
11,12,건지산로2R, 덕진동1가 640-7(전주덕진실내배드민턴장),127.1356433,35.8528281,덕진동1가 88-18,127.13687900000001,35.8553248,덕진동1가산1-1(한국소리문화의전당),127.13930570000001,35.8547006
12,13,견훤로1L,남노송동131-36,127.1614462,35.8181425,중노송동 13-27,127.16144070000001,35.82135220000001,중노송동 785(아중로 교차점),127.1614188,35.824627299999996
13,14,견훤로1R,남노송동131-36,127.1614462,35.8181425,중노송동 13-27,127.16144070000001,35.82135220000001,중노송동 785(아중로 교차점),127.1614188,35.824627299999996
14,15,견훤로2L,중노송동 785(아중로 교차점),127.1614188,35.824627299999996,견훤로 350,127.15461859999999,35.8425654,우아동3가743-158(효성네거리),127.1564419,35.8564777
15,16,견훤로2R,중노송동 785(아중로 교차점),127.1614188,35.824627299999996,견훤로 350,127.15461859999999,35.8425654,우아동3가743-158(효성네거리),127.1564419,35.8564777
16,17,견훤왕궁로1L,중노송동774-12,127.1527303,35.821176,중노송동 산61-13,127.15401809999999,35.8291555,인후동1가 661-12,127.1488051,35.835006299999996
17,18,견훤왕궁로1R,중노송동774-12,127.1527303,35.821176,중노송동 산61-13,127.15401809999999,35.8291555,인후동1가 661-12,127.1488051,35.835006299999996
18,19,견훤왕궁로2L,인후동2가 26-8(인후2동주민센터),127.1462384,35.839881899999995,견훤왕궁로 268-1,127.14503549999999,35.842025799999995,인후동2가1529-1,127.14429979999998,35.843773299999995
19,20,견훤왕궁로2R,인후동2가 26-8(인후2동주민센터),127.1462384,35.839881899999995,견훤왕궁로 268-1,127.14503549999999,35.842025799999995,인후동2가1529-1,127.14429979999998,35.843773299999995
20,21,과학로R,송천동2가310-1(송천육교),127.1247632,35.870133200000005,전미동1가 56-18,127.1289979,35.888166,전미동1가208-2(화포대교),127.1246936,35.8996989
21,22,기린대로1L,교동1-2(한벽루),127.16028870000001,35.81185429999999,덕진동1가 1401-1 태양전기,127.1224081,35.844459,팔복소방파출소,127.09333159999998,35.8596312
22,23,기린대로1R,교동1-1(한벽루),127.1603539,35.8119474,덕진동1가 1401-1 태양전기,127.1224081,35.844459,팔복소방파출소,127.09333159999998,35.8596312
23,24,기린대로2L,팔복소방파출소,127.09333159999998,35.8596312,동산동 502-13,127.08431399999999,35.863858,호남제일문광장,127.07060279999999,35.869619799999995
24,25,기린대로2R,팔복소방파출소,127.09333159999998,35.8596312,동산동 502-13,127.08431399999999,35.863858,호남제일문광장,127.07060279999999,35.869619799999995
25,26,기린대로3L,호남제일문광장,127.07060279999999,35.869619799999995,반월동 873-16,127.0671351,35.87136470000001,반월동726-2(월드컵경기장),127.06289650000001,35.8735589
26,27,기린대로3R,호남제일문광장,127.07060279999999,35.869619799999995,반월동 873-16,127.0671351,35.87136470000001,반월동726-1(월드컵경기장),127.06285790000001,35.873824600000006
27,28,기지로L,완산구 중동 774-4(전북은행 혁신도시지점 앞),127.058631,35.838408,만성동 1207,127.068395,35.838852,만성동1179-1(SK셀프주유소 옆 삼거리),127.07613799999999,35.836071999999994
28,29,기지로R,완산구 중동 774-4(전북은행 혁신도시지점 앞),127.058631,35.838408,만성동 1207,127.068395,35.838852,만성동1179-1(SK셀프주유소 옆 삼거리),127.07613799999999,35.836071999999994
29,30,노송광장로L,서노송동568-1(전주시청),127.14777990000002,35.8243499,서노송동 598-11,127.14754950000001,35.8232545,서노송동619-11(전주시의회입구),127.14680700000001,35.8242471
30,31,노송광장로R,서노송동568-1(전주시청),127.14777990000002,35.8243499,서노송동 598-11,127.14754950000001,35.8232545,서노송동619-11(전주시의회입구),127.14680700000001,35.8242471
31,32,농생명로L,중동 830(육교 앞),127.05860200000001,35.832944,중동 824,127.06446399999999,35.833292,만성동 860,127.07193600000001,35.831987
32,33,당산로L,서신동762(전주서중),127.1098268,35.831529100000004,서신동 794,127.1169403,35.8318558,서신동768,127.1218976,35.832534100000004
33,34,당산로R,서신동762(전주서중),127.1098268,35.831529100000004,서신동 794,127.1169403,35.8318558,서신동768,127.1218976,35.832534100000004
34,35,대동로L,태평동102-37(유창ENG),127.1364014,35.821121500000004,고사동 263-2 대한소방,127.1417277,35.8218996,서노송동636-1(대신증권),127.144608,35.8232439
35,36,대동로R,태평동102-37(유창ENG),127.1364014,35.821121500000004,고사동 263-2 대한소방,127.1417277,35.8218996,서노송동636-1(대신증권),127.144608,35.8232439
36,37,동부대로1L,우아동1가942-1(아중역),127.1763285,35.8297546,산정동 679-2,127.1703623,35.8389951,전주시 덕진구 우아동3가 285-8(럭키아파트),127.1638854,35.844083000000005
37,38,동부대로1R,우아동1가942-1(아중역),127.1763285,35.8297546,우아1동 270-30,127.1636837,35.8455391,호성동 1가 747(호성동신아파트),127.14769409999998,35.8673908
38,39,동부대로2L,전주시 덕진구 우아동3가 285-8(럭키아파트),127.1638854,35.844083000000005,우아동3가 591-1 호성자원,127.1575278,35.8558915,호성동2가 631-12(전주시차량등록사업소),127.14769409999998,35.8673908
39,40,동부대로2R,호성동 1가 747(호성동신아파트),127.154657,35.858979999999995,우아동3가 591-1 호성자원,127.1575278,35.8558915,호성동2가 631-12(전주시차량등록사업소),127.14769409999998,35.8673908
40,41,동부대로3L,송천동2가 54-63(대송장례식장),127.13626210000001,35.868775799999995,송천동2가 325-1,127.1234862,35.869921600000005,송천동2가492-36(농수산물도매시장),127.117825,35.8687922
41,42,동부대로3R,송천동2가 54-63(대송장례식장),127.13626210000001,35.868775799999995,송천동2가 325-1,127.1234862,35.869921600000005,송천동2가492-36(농수산물도매시장),127.117825,35.8687922
42,43,두간로L,송천동1가832-1,127.11470200000001,35.865245,송천동1가 853,127.1180003,35.8653105,송천동1가812-1,127.1212277,35.865117
43,44,두간로R,송천동1가832-1,127.11470200000001,35.865245,송천동1가 853,127.1180003,35.8653105,송천동1가812-1,127.1212277,35.865117
44,45,들사평서로L,덕진동1가1437-1,127.12170220000002,35.8372236,덕진동1가 1435-22,127.1203638,35.838257899999995,덕진동1가1547-80,127.11914250000001,35.838868
45,46,들사평서로R,덕진동1가1437-1,127.12170220000002,35.8372236,덕진동1가 1435-22,127.1203638,35.838257899999995,덕진동1가1547-80,127.11914250000001,35.838868
46,47,마전들로L,효자동3가1670-42,127.09574409999999,35.820882700000006,효자동3가 461-3,127.09799109999999,35.8269021,효자동3가1(전북도청),127.1091125,35.8200561
47,48,마전들로R,효자동3가1670-42,127.09574409999999,35.820882700000006,효자동3가 461-3,127.09799109999999,35.8269021,효자동3가1(전북도청),127.1091125,35.8200561
48,49,만성로L,국민연금공단 앞 사거리,127.07321,35.837866999999996,만성동 962-3,127.07139099999999,35.834983,만성동 1178-6번지 앞 삼거리,127.07019299999999,35.832297
49,50,만성로R,국민연금공단 앞 사거리,127.07321,35.837866999999996,만성동 962-3,127.07139099999999,35.834983,만성동 1178-6번지 앞 삼거리,127.07019299999999,35.832297
50,51,모악로L,평화동2가363-2(웨딩코리아사거리),127.1286149,35.7852016,평화동2가 286-4,127.1313509,35.7902668,평화동1가731-1(꽃밭정이네거리),127.13281909999999,35.795000200000004
51,52,모악로R,평화동2가363-2(웨딩코리아사거리),127.1286149,35.7852016,평화동2가 286-4,127.1313509,35.7902668,평화동1가731-1(꽃밭정이네거리),127.13281909999999,35.795000200000004
52,53,무삼지로L,인후동1가916-6,127.16586029999999,35.8262817,인후3동 877-2,127.16349479999998,35.8302644,인후동1가845-1,127.1627394,35.8340615
53,54,무삼지로R,인후동1가916-6,127.16586029999999,35.8262817,인후3동 877-2,127.16349479999998,35.8302644,인후동1가845-1,127.1627394,35.8340615
54,55,문화광장로L,서노송동614-11(시청입구사거리),127.1456863,35.8225041,서노송동 614-14,127.1463163,35.8230529,서노송동616-8,127.14701409999998,35.8231389
55,56,문화광장로R,서노송동614-11(시청입구사거리),127.1456863,35.8225041,서노송동 614-14,127.1463163,35.8230529,서노송동616-8,127.14701409999998,35.8231389
56,57,바람쐬는길R,치명자산성지,127.1643014,35.8070266,완산구 대성동 산45-3,127.1784548,35.801675700000004,안적교,127.1902402,35.798041999999995
57,58,바람쐬는길R1,치명자산성지,127.1643014,35.8070266,동서학동 946-9,127.162275,35.808924,전주한벽문화재단,127.148271,35.824418
58,59,백제대로L,평화동1가611-6(꽃밭정이네거리),127.1328196,35.795924400000004,서신동 996-1,127.1225706,35.8272729,우아동3가746-59(전주역앞),127.1599281,35.849507700000004
59,60,백제대로R,평화동1가611-6(꽃밭정이네거리),127.1328196,35.795924400000004,서신동 996-1,127.1225706,35.8272729,우아동3가746-59(전주역앞),127.1599281,35.849507700000004
60,61,번영로R,남정동425-1(득룡교),127.007622,35.8752842,성덕동 360-7,127.0386624,35.8771726,반월동850-1(조촌교차로),127.0610775,35.873701200000006
61,62,비석날로L,팔복동2가821(전주도시첨단산업단지),127.08164140000001,35.858062,팔복동2가 651-6,127.0846639,35.8622543,팔복동2가616-26,127.0853118,35.862934499999994
62,63,비석날로R,팔복동2가821(전주도시첨단산업단지),127.08164140000001,35.858062,팔복동2가 651-6,127.0846639,35.8622543,팔복동2가616-26,127.0853118,35.862934499999994
63,64,사평로L,덕진동1가1547-112,127.1185928,35.8384871,덕진동1가 1403-9,127.12164979999999,35.8418523,덕진동1가1275-1,127.123824,35.8433576
64,65,사평로R,덕진동1가1547-112,127.1185928,35.8384871,덕진동1가 1403-9,127.12164979999999,35.8418523,덕진동1가1275-1,127.123824,35.8433576
65,66,서곡로L,효자동3가1473-5,127.09731550000001,35.8327537,효자동3가 1459-4,127.10069979999999,35.8340906,효자동3가1406(전주세무서),127.102268,35.837532200000005
66,67,서곡로R,효자동3가1473-5,127.09731550000001,35.8327537,효자동3가 1459-4,127.10069979999999,35.8340906,효자동3가1406(전주세무서),127.102268,35.837532200000005
67,68,서귀로L,팔복동2가381-2,127.09588400000001,35.851352,팔복동3가 211-6,127.092215,35.8492185,팔복동3가400-1(삼양사전주공장),127.0858469,35.8532901
68,69,서귀로R,팔복동2가381-2,127.09588400000001,35.851352,팔복동3가 211-6,127.092215,35.8492185,팔복동3가400-1(삼양사전주공장),127.0858469,35.8532901
69,70,서신로L,서신동855-3,127.11555520000002,35.825568700000005,서신동 794,127.1169403,35.8318558,서신동961(동아한일),127.11772420000001,35.836504100000006
70,71,서신로R,서신동855-3,127.11555520000002,35.825568700000005,서신동 794,127.1169403,35.8318558,서신동961(동아한일),127.11772420000001,35.836504100000006
71,72,서원로1L,효자동3가1724-4,127.0946486,35.8133573,효자동2가 55-2,127.11127720000002,35.8134641,중화산동2가 106-5(풍림아이원@),127.1267946,35.811988299999996
72,73,서원로1R,효자동3가1724-4,127.0946486,35.8133573,효자동2가 55-2,127.11127720000002,35.8134641,중화산동2가 106-5(풍림아이원@),127.1267946,35.811988299999996
73,74,서원로2L,중화산동2가 106-5(풍림아이원@),127.1267946,35.811988299999996,중화산동1가 303-5,127.13300690000001,35.8135211,중화산동1가188(신흥중학교),127.136901,35.816437799999996
74,75,서원로2R,중화산동2가 106-5(풍림아이원@),127.1267946,35.811988299999996,중화산동1가 303-5,127.13300690000001,35.8135211,중화산동1가188(신흥중학교),127.136901,35.816437799999996
75,76,석소로L,인후동1가924-12,127.16992649999999,35.827675299999996,우아동2가 903-1 아원빌딩,127.16909129999999,35.830225899999995,우아동2가866-1,127.1673537,35.835485799999994
76,77,석소로R,인후동1가924-12,127.16992649999999,35.827675299999996,우아동2가 903-1 아원빌딩,127.16909129999999,35.830225899999995,우아동2가866-1,127.1673537,35.835485799999994
77,78,성지산로L,삼천동1가601-13,127.119674,35.7988172,삼천1동 532-25,127.1226071,35.8011912,효자동1가564-5,127.12482820000001,35.8026955
78,79,성지산로R,삼천동1가601-13,127.119674,35.7988172,삼천1동 532-25,127.1226071,35.8011912,효자동1가564-5,127.12482820000001,35.8026955
79,80,세내로L,효자동2가218-15(우림교),127.1087223,35.8048202,효자동3가 20-3,127.1123564,35.8182109,효자3가1473-1(서곡LG),127.0978584,35.8338492
80,81,세내로R,효자동2가218-15(우림교),127.1087223,35.8048202,효자동3가 20-3,127.1123564,35.8182109,효자3가1473-1(서곡LG),127.0978584,35.8338492
81,82,소리로1L,덕진동1가88-47,127.1360135,35.8539922,덕진동1가 산1-11,127.1381947,35.853894399999994,덕진동1가 88-4(한국소리문화의전당),127.1383229,35.855539799999995
82,83,소리로2L,덕진동1가 88-4(한국소리문화의전당),127.1383229,35.855539799999995,호성동1가 산11-14,127.14695320000001,35.8574992,호성동1가757-24,127.154454,35.8588436
83,84,소리로1R,덕진동1가88-47,127.1360135,35.8539922,호성동1가 산11-14,127.14695320000001,35.8574992,호성동1가757-24,127.154454,35.8588436
84,85,소태정로L,효자동2가1196-2,127.0971834,35.804969799999995,효자동2가 720-47,127.097949,35.805622,효자동2가1199-3(우림중학교),127.0991426,35.8052154
85,86,소태정로R,효자동2가1196-2,127.0971834,35.804969799999995,효자동2가 720-47,127.097949,35.805622,효자동2가1199-3(우림중학교),127.0991426,35.8052154
86,87,솔내로L,송천동1가136(현대4차아파트),127.1271713,35.859938799999995,송천동2가 202-71,127.1273354,35.8649595,송천동2가293-5,127.12790459999998,35.8695701
87,88,솔내로R,송천동1가136(현대4차아파트),127.1271713,35.859938799999995,송천동2가 202-71,127.1273354,35.8649595,송천동2가293-5,127.12790459999998,35.8695701
88,89,송천중앙로L,덕진동2가148-3(가련광장),127.1176383,35.8479253,송천동1가 산54-12,127.12138030000001,35.861480799999995,덕진동2가 174(덕진노인복지관 앞),127.12162820000002,35.8695783
89,90,송천중앙로R,덕진동2가148-3(가련광장),127.1176383,35.8479253,송천동1가 산54-12,127.12138030000001,35.861480799999995,덕진동2가 174(덕진노인복지관 앞),127.12162820000002,35.8695783
90,91,송천중앙로2L,덕진동2가 174(덕진노인복지관 앞),127.120015,35.85131,송천2동 113-10,127.121292,35.861026,송천동2가454-9,127.12138999999999,35.869710999999995
91,92,송천중앙로2R,덕진동2가 174(덕진노인복지관 앞),127.120015,35.85131,송천2동 113-10,127.121292,35.861026,송천동2가454-9,127.12138999999999,35.869710999999995
92,93,시천로L,송천동1가684-1,127.1147301,35.859532200000004,송천동1가 850,127.11448290000001,35.8646941,송천동2가613,127.1151335,35.8694595
93,94,시천로R,송천동1가684-1,127.1147301,35.859532200000004,송천동1가 850,127.11448290000001,35.8646941,송천동2가613,127.1151335,35.8694595
94,95,신행로L,팔복동3가410-3,127.09054440000001,35.846388299999994,팔복동3가 211-6,127.092215,35.8492185,팔복동2가419-3,127.09465120000002,35.852053000000005
95,96,신행로R,팔복동3가410-3,127.09054440000001,35.846388299999994,팔복동3가 211-6,127.092215,35.8492185,팔복동2가419-3,127.09465120000002,35.852053000000005
96,97,쑥고개로L,삼천동3가 285-9,127.0857361,35.7961884,효자동2가 765-1,127.09815149999999,35.801853,효자동2가221-7,127.10894280000001,35.804378899999996
97,98,쑥고개로R,삼천동3가 285-9,127.0857361,35.7961884,효자동2가 765-1,127.09815149999999,35.801853,효자동2가221-7,127.10894280000001,35.804378899999996
98,99,아중로L,중노송동499-13,127.1509574,35.82263579999999,아중로 125,127.163444,35.8254216,우아동2가934-6,127.1751692,35.82950039999999
99,100,아중로R,중노송동499-13,127.1509574,35.82263579999999,아중로 125,127.163444,35.8254216,우아동2가934-6,127.1751692,35.82950039999999
100,101,안덕원로L,산정동855-2,127.1306348,35.8270502,인후동2가 227-1,127.1507774,35.8359058,진북동 1063-8,127.16817150000001,35.84019970000001
101,102,안덕원로R,산정동855-2,127.1306348,35.8270502,인후동2가 227-1,127.1507774,35.8359058,진북동 1063-8,127.16817150000001,35.84019970000001
104,105,안행로L,삼천동1가743-1,127.1297396,35.799697200000004,서완산동1가 228 선한이치과,127.1331598,35.8075511,중화산동1가 327-12(옥성트레비앙@),127.13205190000001,35.81255170000001
105,106,안행로R,삼천동1가743-1,127.1297396,35.799697200000004,서완산동1가 228 선한이치과,127.1331598,35.8075511,중화산동1가 327-12(옥성트레비앙@),127.13205190000001,35.81255170000001
108,109,오송로L,송천동1가산60-5,127.12641770000002,35.857978,송천1동 162-23,127.13116229999999,35.8607232,송천동1가871(송천아이파크6단지아파트),127.1317187,35.8620891
109,110,오송로R,송천동1가산60-5,127.12641770000002,35.857978,송천1동 162-23,127.13116229999999,35.8607232,송천동1가871(송천아이파크6단지아파트),127.1317187,35.8620891
