,일련번호,노선명,기점,기점 경도,기점 위도,중기점,중기점 경도,중기점 위도,종점,종점 경도,종점 위도
110,111,온고을로1R,화개네거리,127.0668594,35.8566441,장동 1024-7,127.0619317,35.8636307,반월동858-3(조촌교차로),127.06130630000001,35.8739539
111,112,온고을로2L,서신동769-1,127.12218840000001,35.83330170000001,만성동 24-4,127.0879075,35.8470777,반월동858-3(조촌교차로),127.06130630000001,35.8739539
112,113,온고을로2R,서신동769-1,127.12218840000001,35.83330170000001,만성동 24-4,127.0879075,35.8470777,화개네거리,127.0668594,35.8566441
113,114,용리로L,삼천동1가284-2,127.110316,35.798549799999996,삼천동1가 601-13,127.12206880000001,35.798365000000004,삼천동1가705-3(쌍용3단지),127.1286322,35.798168200000006
114,115,용리로R,삼천동1가284-2,127.110316,35.798549799999996,삼천동1가 601-13,127.12206880000001,35.798365000000004,삼천동1가705-3(쌍용3단지),127.1286322,35.798168200000006
115,116,용머리로1L,효자동1가410-5(우림교교차로),127.11069669999999,35.804675200000005,효자3동 439-11,127.11616380000001,35.8066794,효자광장교차로,127.1232625,35.8059
116,117,용머리로1R,효자동1가410-5(우림교교차로),127.11069669999999,35.804675200000005,효자3동 439-11,127.11616380000001,35.8066794,효자광장교차로,127.1232625,35.8059
117,118,용머리로2L,효자광장교차로,127.1232625,35.8059,서완산동2가 359-10,127.13279080000001,35.80793320000001,서완산동1가508,127.1395311,35.81245429999999
118,119,용머리로2R,효자광장교차로,127.1232625,35.8059,서완산동2가 359-10,127.13279080000001,35.80793320000001,서완산동1가508,127.1395311,35.81245429999999
119,120,용호로L,효자동2가1157-6(우림초등학교),127.10764259999999,35.81420120000001,효자동3가 1714-10,127.096924,35.816327,효자동3가1670-1,127.09681499999999,35.8208504
120,121,용호로R,효자동2가1157-6(우림초등학교),127.10764259999999,35.81420120000001,효자동3가 1714-10,127.096924,35.816327,효자동3가1670-1,127.09681499999999,35.8208504
121,122,우전로L,효자동2가 1134-1,127.1015392,35.8026496,효자동2가 598-2,127.10180919999999,35.8117277,효자동3가1627-6,127.1022459,35.8248824
122,123,우전로R,효자동2가 1134-1,127.1015392,35.8026496,효자동2가 598-2,127.10180919999999,35.8117277,효자동3가1627-6,127.1022459,35.8248824
123,124,유연로1L,효자동3가1069,127.08645990000002,35.821706799999994,효자동3가 637-8,127.09847830000001,35.8259523,효자동3가 639-9,127.0981053,35.8248357
124,125,유연로1R,효자동3가1069,127.08645990000002,35.821706799999994,효자동3가 637-8,127.09847830000001,35.8259523,효자동3가 639-9,127.0981053,35.8248357
125,126,유연로2L,효자동3가 639-9,127.0981053,35.8248357,효자동2가 마전교,127.1123716,35.8254224,진북터널 사거리,127.1227375,35.825275
126,127,유연로2R,효자동3가 639-9,127.0981053,35.8248357,효자동2가 마전교,127.1123716,35.8254224,진북터널사거리,127.1227375,35.825275
127,128,유연로3L,진북터널사거리,127.1227375,35.825275,중화산2동 산26,127.12605390000002,35.825348600000005,진북동1091-15(진북교),127.12924609999999,35.826580299999996
128,129,유연로3R,진북터널사거리,127.1227375,35.825275,중화산2동 산26,127.12605390000002,35.825348600000005,진북동1091-15(진북교),127.12924609999999,35.826580299999996
129,130,장승배기로L,삼천동1가766-1(주공5단지),127.11357620000001,35.7931672,평화1동 393-5,127.14009479999999,35.798427000000004,삼천동1가 705-5(꽃받정이네거리),127.1619058,35.8088114
130,131,장승배기로R,삼천동1가766-1(주공5단지),127.11357620000001,35.7931672,평화1동 393-5,127.14009479999999,35.798427000000004,삼천동1가 305-14(거마로사거리),127.1619058,35.8088114
138,139,전룡로L,서신동852,127.1134682,35.8256621,서신동 292-47,127.1209553,35.8279421,서신동3-10,127.12769640000002,35.829192
139,140,전룡로R,서신동852,127.1134682,35.8256621,서신동 292-47,127.1209553,35.8279421,서신동3-10,127.12769640000002,35.829192
141,142,전주천서로R,동서학동886-10,127.1596344,35.810662799999996,서서학동 210-2,127.1497452,35.8101779,서완산동1가505(완산교),127.1395842,35.8124565
142,143,정언신로L,인후동1가157-32,127.15427439999999,35.82964929999999,정언신로 89,127.16366409999998,35.831300399999996,우아동2가926-1,127.17407,35.831929200000005
143,144,정언신로R,인후동1가157-32,127.15427439999999,35.82964929999999,정언신로 89,127.16366409999998,35.831300399999996,우아동2가926-1,127.17407,35.831929200000005
144,145,정여립로L,삼천동3가289-4,127.08410719999999,35.7961853,삼천동3가 산33-3,127.07810479999999,35.8033321,상림동 105-7,127.0712686,35.8071956
150,151,조경단로1L,금암동522-109,127.1360712,35.8349636,덕진동1가 664-57,127.1338564,35.8509442,송천동1가778-28,127.1203601,35.8514525
151,152,조경단로1R,금암동522-109,127.1360712,35.8349636,금암2동 1616,127.1391746,35.8422867,금암동 634-18(대학로지하차도),127.14012050000001,35.8460732
152,153,조경단로2R,금암동 634-18(대학로지하차도),127.14012050000001,35.8460732,덕진동1가 655-9,127.131037,35.8518467,송천동1가778-28,127.1203601,35.8514525
155,156,쪽구름로L,동산동518-2,127.0800136,35.8659353,반월동 746-3,127.07417099999999,35.873503799999995,반월동 726-1,127.06404740000002,35.8746711
156,157,쪽구름로R,동산동518-2,127.0800136,35.8659353,반월동 746-3,127.07417099999999,35.873503799999995,반월동 726-1,127.06404740000002,35.8746711
157,158,천마산로L,송천동2가529-7,127.12212269999999,35.863935299999994,송천동2가 202-72,127.1280138,35.864613,송천동1가12-10(진흥더블파크아파트),127.1324423,35.8639213
158,159,천마산로R,송천동2가529-7,127.12212269999999,35.863935299999994,송천동2가 202-72,127.1280138,35.864613,송천동1가12-10(진흥더블파크아파트),127.1324423,35.8639213
159,160,천잠로1L,효자동2가750-1(전주비전대학입구),127.0981068,35.802065999999996,효자동3가 583-1,127.0946135,35.8205801,효자동3가1404-3(썬플라워예식장),127.10097900000001,35.83849620000001
160,161,천잠로1R,효자동2가750-1(전주비전대학입구),127.0981068,35.802065999999996,효자동3가 583-1,127.0946135,35.8205801,효자동3가1404-3(썬플라워예식장),127.10097900000001,35.83849620000001
161,162,천잠로2L,삼천농협공판장,127.1122057,35.7923816,삼천동2가 275-5,127.1099769,35.792387299999994,세내교,127.1083946,35.7937691
162,163,천잠로2R,삼천농협공판장,127.1122057,35.7923816,삼천동2가 275-5,127.1099769,35.792387299999994,세내교,127.1083946,35.7937691
163,164,추탄로L,덕진동2가530-1,127.1102217,35.8413811,덕진동2가 571,127.1092027,35.844113799999995,덕진동2가625-6,127.1091176,35.8476722
164,165,추탄로R,덕진동2가530-1,127.1102217,35.8413811,덕진동2가 571,127.1092027,35.844113799999995,덕진동2가625-6,127.1091176,35.8476722
167,168,충경로L,다가동3가82-1(백합주단),127.1399872,35.816352,경원동1가 45,127.1474145,35.8185808,경원동3가93-19(금성화원),127.1526686,35.8203816
168,169,충경로R,다가동3가82-1(백합주단),127.1399872,35.816352,경원동1가 45,127.1474145,35.8185808,경원동3가93-19(금성화원),127.1526686,35.8203816
169,170,콩쥐팥쥐로L,만성동 771,127.05813329999998,35.82523079999999,상림동 67-19,127.07433190000002,35.8249972,효자동3가1066,127.08548229999998,35.821071
170,171,콩쥐팥쥐로R,만성동 771,127.05813329999998,35.82523079999999,상림동 67-19,127.07433190000002,35.8249972,효자동3가1066,127.08548229999998,35.821071
173,174,태진로L,태평동94-30,127.1376726,35.82129929999999,진북동 890-37,127.1366746,35.8275782,금암동457-1,127.13509209999998,35.8342151
174,175,태진로R,태평동94-30,127.1376726,35.82129929999999,진북동 890-37,127.1366746,35.8275782,금암동457-1,127.13509209999998,35.8342151
179,180,팔과정로L,팔복동3가403(미래페이퍼 앞),127.0848088,35.8510877,팔복동3가402,127.08695320000001,35.8518768,팔복동3가400-5(공단주유소),127.0887456,35.8544271
180,181,팔과정로R,팔복동3가403(미래페이퍼 앞),127.0848088,35.8510877,팔복동3가402,127.08695320000001,35.8518768,팔복동3가400-5(공단주유소),127.0887456,35.8544271
181,182,팔달로L,금암동454-1,127.13578759999999,35.834387899999996,경원동1가 45,127.1474145,35.8185808,서서학동288-5,127.1488192,35.8037828
182,183,팔달로R,금암동454-1,127.13578759999999,35.834387899999996,경원동1가 45,127.1474145,35.8185808,서서학동288-5,127.1488192,35.8037828
183,184,팔복로L,팔복동2가805-9(전주한지박물관),127.10172549999999,35.8483708,팔복로 140,127.0919024,35.8536124,팔복동2가 820,127.08210459999998,35.858686299999995
184,185,팔복로R,팔복동2가805-9(전주한지박물관),127.10172549999999,35.8483708,팔복로 140,127.0919024,35.8536124,팔복동2가 820,127.08210459999998,35.858686299999995
185,186,평화로L,평화동2가910-3(은강교회),127.13296940000001,35.782518599999996,평화동2가 872-9,127.13565600000001,35.7894061,평화동1가712-1,127.13667579999999,35.7966716
186,187,평화로R,평화동2가910-3(은강교회),127.13296940000001,35.782518599999996,평화동2가 872-9,127.13565600000001,35.7894061,평화동1가712-1,127.13667579999999,35.7966716
187,188,한배미로L,인후동1가928-6,127.16612279999998,35.8257875,한배미로 42,127.16979920000001,35.8243506,우아동1가1088-1,127.17061140000001,35.827352600000005
188,189,한배미로R,인후동1가928-6,127.16612279999998,35.8257875,한배미로 42,127.16979920000001,35.8243506,우아동1가1088-1,127.17061140000001,35.827352600000005
189,190,혁신로1L,장동603-5(장동교),127.0653102,35.8541831,장동 600-12,127.0664996,35.855000200000006,화개네거리,127.0668594,35.8566441
190,191,혁신로1R,장동603-5(장동교),127.0653102,35.8541831,장동 600-12,127.0664996,35.855000200000006,화개네거리,127.0668594,35.8566441
191,192,혁신로2L,화개네거리,127.0668594,35.8566441,여의동 1219-8,127.07151019999999,35.8682145,반월동222-7(동산광장),127.07599979999999,35.8773261
192,193,혁신로2R,화개네거리,127.0668594,35.8566441,여의동 1219-8,127.07151019999999,35.8682145,반월동222-7(동산광장),127.07599979999999,35.8773261
195,196,호반로L,송천동1가308-1,127.11717379999999,35.853981299999994,송천동1가 298-3,127.11975590000002,35.85244779999999,송천동1가295-3,127.119681,35.8524242
196,197,호반로R,송천동1가308-1,127.11717379999999,35.853981299999994,송천동1가 298-3,127.11975590000002,35.85244779999999,송천동1가295-3,127.119681,35.8524242
197,198,호암로L,효자동2가683-11,127.0953893,35.8071292,효자동2가 679-3,127.09927549999999,35.8096466,효자동2가533,127.1041767,35.8083399
198,199,호암로R,효자동2가683-11,127.0953893,35.8071292,효자동2가 679-3,127.09927549999999,35.8096466,효자동2가533,127.1041767,35.8083399
199,200,홍산남로L,효자동2가1241-1,127.1022596,35.8153593,효자동2가 1155-7,127.1087459,35.81558820000001,효자동3가1542-1,127.1114148,35.8155533
200,201,홍산남로R,효자동2가1241-1,127.1022596,35.8153593,효자동2가 1155-7,127.1087459,35.81558820000001,효자동3가1542-1,127.1114148,35.8155533
201,202,홍산로L,효자동2가1325(전라북도교육청),127.10241270000002,35.804153,효자동3가 1800,127.10590970000001,35.8221926,서신동1004-1(가련교),127.1087939,35.83908579999999
202,203,홍산로R,효자동2가1325(전라북도교육청),127.10241270000002,35.804153,효자동3가 1800,127.10590970000001,35.8221926,서신동1004-1(가련교),127.1087939,35.83908579999999
203,204,효자로L,효자동3가1071,127.0864841,35.8205563,효자동3가 82-5,127.1104985,35.8192167,중화산동2가579-4,127.12246370000001,35.819322799999995
204,205,효자로R,효자동3가1071,127.0864841,35.8205563,효자동3가 82-5,127.1104985,35.8192167,중화산동2가579-4,127.12246370000001,35.819322799999995
205,206,삼천1L,원당교,127.1219395,35.7536364,평화2동 269-2,127.11530829999998,35.774965,독배천합류점(중인동110-8),127.1030726,35.7756314
206,207,삼천1R,원당교,127.1230723,35.7530224,석구동 429,127.11761740000001,35.767757200000005,삼천교,127.10988429999999,35.7853908
207,208,삼천2L,삼천교,127.10988429999999,35.7853908,효자4동 217-4,127.10920490000001,35.804843,팔복동3가 1302,127.1064415,35.8317778
208,209,삼천2R,삼천교,127.10988429999999,35.7853908,효자3동 364-17,127.1120152,35.8100908,전주천합류점,127.1055385,35.8411907
209,210,전주천1L,월암교,127.19859450000001,35.779036100000006,색장동 902-2,127.18917140000002,35.7981417,치명자산성지주차장,127.16475,35.8054833
210,211,전주천2L,한벽교,127.16073940000001,35.8115574,덕진동2가 646-56,127.10659779999999,35.84219829999999,만경강 합류점,127.08211270000001,35.8914459
211,212,전주천2R,한벽교,127.16073940000001,35.8115574,덕진동2가 646-56,127.10659779999999,35.84219829999999,만경강 합류점,127.08375670000001,35.8911308
106,107,오공로L,중동 774-12(우리은행 전북혁신도시지점 앞),35.8329444,127.0621134,완산구 중동 299-2,35.8329444,127.0621134,만성동1167-4(대원제약 전주지점),35.8329444,127.0621134
107,108,오공로R,중동 774-12(우리은행 전북혁신도시지점 앞),35.8329444,127.0621134,완산구 중동 299-2,35.8329444,127.0621134,만성동1167-4(대원제약 전주지점),35.8329444,127.0621134
131,132,장승배기로2R,삼천동1가 305-14(거마로사거리),35.7924187,127.1168654,평화동2가 568-25,35.7924187,127.1168654,평화동2가 604-19(전주예심교회 앞),35.7924187,127.1168654
132,133,장승배기로3R,평화동2가 604-19(전주예심교회 앞),35.7936841,127.1259956,평화동1가 393-13,35.7936841,127.1259956,서서학동 295(뚜레쥬르 앞),35.7936841,127.1259956
133,134,장승배기로3L,삼천동1가 305-14(거마로사거리),35.7924187,127.1168654,평화동1가 583-15,35.7924187,127.1168654,서서학동 295(뚜레쥬르 앞),35.7924187,127.1168654
134,135,장승배기로4L,서서학동 295(뚜레쥬르 앞),35.8038125,127.1496814,서서학동 169-2,35.8038125,127.1496814,동서학동 290-3(거산황궁아파트 앞),35.8038125,127.1496814
135,136,장승배기로4R,서서학동 295(뚜레쥬르 앞),35.8038125,127.1496814,서서학동 169-2,35.8038125,127.1496814,동서학동 290-3(거산황궁아파트 앞),35.8038125,127.1496814
136,137,장승배기로5L,동서학동 290-3(거산황궁아파트 앞),35.805883,127.152522,동서학동 913-17,35.805883,127.152522,동서학동923-27,35.805883,127.152522
137,138,장승배기로5R,동서학동 290-3(거산황궁아파트 앞),35.805883,127.152522,동서학동 913-17,35.805883,127.152522,동서학동923-27,35.805883,127.152522
140,141,전주천서로l,동서학동886-10,35.8106424,127.1596458,서서학동 210-2,35.8106424,127.1596458,서완산동1가505(완산교),35.8106424,127.1596458
145,146,정여립로R,삼천동3가289-4,35.795854,127.0844002,삼천동3가 산33-3,35.795854,127.0844002,상림동 105-7,35.795854,127.0844002
171,172,콩쥐팥쥐로2L,만성동 771,35.8254203,127.0709983,중동 511-3,35.8254203,127.0709983,중동 831-45,35.8254203,127.0709983
172,173,콩쥐팥쥐로2R,만성동 771,35.8254203,127.0709983,중동 511-3,35.8254203,127.0709983,중동 831-45,35.8254203,127.0709983
175,176,틀못2길L,장동 1080(양현고 옆 사거리),35.8420312,127.0589075,장동 162-3,35.8420312,127.0589075,장동 1103(호반 212동 앞 사거리),35.8420312,127.0589075
176,177,틀못2길R,장동 1080(양현고 옆 사거리),35.8420312,127.0589075,장동 162-3,35.8420312,127.0589075,장동 1103(호반 212동 앞 사거리),35.8420312,127.0589075
177,178,틀못4길L,장동 1077(온빛중학교 옆 사거리),35.8431072,127.0582313,장동 산 182-1,35.8431072,127.0582313,장동 1083(이노팰리스 105동 앞 사거리),35.8431072,127.0582313
178,179,틀못4길R,장동 1077(온빛중학교 옆 사거리),35.8431072,127.0582313,장동 산 182-1,35.8431072,127.0582313,장동 1083(이노팰리스 105동 앞 사거리),35.8431072,127.0582313
212,213,아중천1L,우아동2가 897-5,35.8333835,127.1729249,우아2동 687-4,35.8333835,127.1729249,우아동2가 703-4(우아교),35.8333835,127.1729249
213,214,아중천1R,우아동2가 897-5,35.8333835,127.1729249,우아2동 687-4,35.8333835,127.1729249,우아동2가 703-4(우아교),35.8333835,127.1729249
216,217,만성Ⅰ-1L,여의동 855-21,35.8522613,127.0767687,양현초 앞,35.8522613,127.0767687,만성동 산 142-1,35.8522613,127.0767687
218,219,만성Ⅱ-1L,여의동 840-8,35.8513096,127.0790005,양현초 앞,35.8513096,127.0790005,만성동 412,35.8513096,127.0790005
220,221,만성Ⅱ-3L,만성동307-4,35.8483328,127.0806778,만성동 1292,35.8483328,127.0806778,만성동 1208,35.8483328,127.0806778
222,223,만성Ⅱ-4L,만성동 산 104-1,35.8458303,127.0760307,만성동 276,35.8458303,127.0760307,만성동 260-6,35.8458303,127.0760307
224,225,만성Ⅱ-5L,만성동 412,35.8446154,127.0728722,만성동 1292,35.8446154,127.0728722,만성동 194-36,35.8446154,127.0728722
227,228,만성Ⅱ-6R,만성동 1053,35.8425966,127.0716028,만성동 1320,35.8425966,127.0716028,만성동 157-3,35.8425966,127.0716028
228,229,에코시티Ⅰ-1L,전미동1가 593-3,35.8806392,127.129232,송천동2가 산 226-6,35.8806392,127.129232,송천동2가 67-3,35.8806392,127.129232
229,230,에코시티Ⅰ-1R,전미동1가 593-3,35.8806392,127.129232,송천동2가 산 226-6,35.8806392,127.129232,송천동2가 67-3,35.8806392,127.129232
230,231,에코시티Ⅱ-1L,송천동2가 117-25,35.8782069,127.1351314,송천동2가 135,35.8782069,127.1351314,송천동2가 117-9,35.8782069,127.1351314
248,249,에코시티Ⅲ-1L,전미동1가 10-15,35.8816097,127.134946,송천동2가 산 226-6,35.8816097,127.134946,송천동2가 135,35.8816097,127.134946
250,251,에코시티Ⅳ-1L,송천동2가 117-9,35.8782069,127.1351314,송천동2가 117-9,35.8782069,127.1351314,호성동2가 758-6,35.8782069,127.1351314
252,253,에코시티Ⅴ-1L,송천동2가 117-9,35.8782069,127.1351314,송천동2가 117-9,35.8782069,127.1351314,송천동2가 66-2,35.8782069,127.1351314
254,255,에코시티Ⅵ-1L,송천동2가 117-9,35.8782069,127.1351314,송천동2가 117-9,35.8782069,127.1351314,송천동2가 159-58,35.8782069,127.1351314
256,257,에코시티Ⅶ-1L,송천동2가 117-9,35.8782069,127.1351314,송천동2가 117-9,35.8782069,127.1351314,송천동2가 301-16,35.8782069,127.1351314
260,261,에코시티Ⅷ-1L,송천동2가 117-31,35.8782069,127.1351314,송천동2가 364-12,35.8782069,127.1351314,송천동2가 363,35.8782069,127.1351314
262,263,에코시티Ⅸ-1L,송천동2가 117-31,35.8782069,127.1351314,송천동2가 1293-63,35.8782069,127.1351314,송천동2가 117-24,35.8782069,127.1351314
264,265,에코시티Ⅹ-1L,송천동2가 346-8,35.8735128,127.1246601,송천동2가 343,35.8735128,127.1246601,송천동2가 117-7,35.8735128,127.1246601
