,baseDate,cctvCnt,cctvIns,manageNm,newAddr,oldAddr,pacNm,pacType,posx,posy,precinct,roadWidth,seq
0,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 정여립로 874 전주아름유치원,전라북도 전주시 덕진구 만성동 832,전주아름유치원,유치원,127.072049,35.830038,전주덕진경찰서,,246
1,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 덕진구 경동로 11 하가초등학교병설유치원,전라북도 전주시 덕진구 덕진동2가 685,하가초등학교병설유치원,유치원,127.107006,35.843711,전주덕진경찰서,,245
2,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 덕진구 경동로 11 전주하가초등학교,전라북도 전주시 덕진구 덕진동2가 685,전주하가초등학교,초등학교,127.107006,35.843711,전주덕진경찰서,,244
3,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 세병로 55 전주화정초등학교,전라북도 전주시 덕진구 송천동2가 1310,전주화정초등학교,초등학교,127.131441,35.873026,전주덕진경찰서,,243
4,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 봉곡로 60 전주새연초등학교,전라북도 전주시 완산구 효자동2가 1314-5,전주새연초등학교,초등학교,127.100448,35.811629,전주완산경찰서,,242
5,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 원동로 3 전주원동초등학교,전라북도 전주시 덕진구 원동 361-1,원동초등학교병설유치원,유치원,127.033475,35.8511321,전주덕진경찰서,,241
6,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 전룡4길 12-4 유레카어린이집,전라북도 전주시 완산구 서신동 893-1,유레카유치원,유치원,127.1198676,35.8264149,전주완산경찰서,,240
7,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 덕진구 틀못1길 6-7 이튼유치원,전라북도 전주시 덕진구 장동 1068-3,이튼유치원,유치원,127.0573468,35.8416273,전주덕진경찰서,,239
8,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 서곡2길 13-6 이화유치원,전라북도 전주시 완산구 효자동3가 1443-1,이화유치원,유치원,127.1026441,35.8344635,전주완산경찰서,,238
9,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 건산로 213-16 인후유치원,전라북도 전주시 덕진구 인후동1가 403-1,인후유치원,유치원,127.161376,35.8351727,전주덕진경찰서,,237
10,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 무삼지로 67 인후초등학교,전라북도 전주시 덕진구 인후동3가 160,인후초등학교병설유치원,유치원,127.1624875,35.8316583,전주덕진경찰서,,236
11,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 원장동안길 73 장동초등학교병설유치원,전라북도 전주시 덕진구 장동 258-2,장동초등학교병설유치원,유치원,127.060105206,35.8495904,전주덕진경찰서,,235
12,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 호동길 69-23(삼천동 3가) 전주기전대부설유치원,전라북도 전주시 완산구 삼천동3가 603-3,전주기전대부설유치원,유치원,127.0834198,35.7890601,전주완산경찰서,,234
13,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 전룡3길 8-5 송림유치원,전라북도 전주시 완산구 서신동 886-1,전주송림유치원,유치원,127.1186553,35.8262232,전주완산경찰서,,233
14,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 대동로 33 전주초등학교,전라북도 전주시 완산구 태평동1가 64,전주초등학교병설유치원,유치원,127.1399546,35.8223449,전주완산경찰서,,232
15,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 와룡로 58-3 제이그림나라유치원,전라북도 전주시 덕진구 송천동2가 556-9,제이그림나라유치원,유치원,127.1124423,35.8648942,전주덕진경찰서,,231
16,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 경기전길 99 중앙초등학교병설유치원,전라북도 전주시 완산구 풍남동3가 67-3,중앙초등학교병설유치원,유치원,127.151375,35.814875,전주완산경찰서,,230
17,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 완산구 중인1길 80 전주중인초등학교,전라북도 전주시 완산구 중인동 585,중인초등학교병설유치원,유치원,127.0973303,35.7709718,전주완산경찰서,,229
18,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 솔내1길 16 호반유치원,전라북도 전주시 덕진구 송천동1가 252-2,즐거운솔빛유치원,유치원,127.1217346,35.8526365,전주덕진경찰서,,228
19,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 외칠봉1길 11 천사나라유치원,전라북도 전주시 완산구 효자동1가 698-9,천사나라유치원,유치원,127.1366458,35.802961,전주완산경찰서,,227
20,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 용머리로 194 천사유치원,전라북도 전주시 완산구 효자동1가 133,천사유치원,유치원,127.132488,35.8071776,전주완산경찰서,,226
21,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 완산구 인봉남로 18-2 청강유치원,전라북도 전주시 완산구 중노송동 457-7,청강유치원,유치원,127.1547143,35.8255489,전주완산경찰서,,225
22,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 오송1길 17 엘프어린이집,전라북도 전주시 덕진구 송천동1가 107-144,엘프어린이집,어린이집,127.1286533,35.8632029,전주덕진경찰서,,224
23,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 시천로 29-27 예대어린이집,전라북도 전주시 덕진구 송천동1가 616,예대어린이집,어린이집,127.113575,35.8602237,전주덕진경찰서,,223
24,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 덕진구 안골4길 20 정선어린이집,전라북도 전주시 덕진구 인후동1가 753-1,정선어린이집,어린이집,127.1568512,35.8416054,전주덕진경찰서,,222
25,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 원산정길 22 파란나라어린이집,전라북도 전주시 덕진구 산정동 290-2,파란나라어린이집,어린이집,127.1721122,35.8429388,전주덕진경찰서,,221
26,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 가리내로 590 해바라기어린이집,전라북도 전주시 덕진구 송천동1가 742,해바라기어린이집,어린이집,127.1088428,35.8612028,전주덕진경찰서,,220
27,2018-08-14,5.0,Y,전라북도 전주시,전라북도 전주시 덕진구 솔내5길 18 더조은어린이집,전라북도 전주시 덕진구 송천동1가 393-10,더조은어린이집,어린이집,127.1224081,35.8570659,전주덕진경찰서,,219
28,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 원고랑1길 13 동심어린이집,전라북도 전주시 덕진구 고랑동 726-1,동심어린이집,어린이집,127.085975,35.8735321,전주덕진경찰서,,218
29,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 명주1길 31-5 동현어린이집,전라북도 전주시 덕진구 인후동2가 1543-19,동현어린이집,어린이집,127.1466706,35.8413654,전주덕진경찰서,,217
30,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 덕진구 덕용1길 53-3 사랑어린이집,전라북도 전주시 덕진구 동산동 599-1,사랑어린이집,어린이집,127.080942,35.871021,전주덕진경찰서,,216
31,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 아중6길 24-4 신세계어린이집,전라북도 전주시 덕진구 우아동2가 895-5,신세계어린이집,어린이집,127.1715942,35.8329528,전주덕진경찰서,,215
32,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 무삼지5길 18 아기별어린이집,전라북도 전주시 덕진구 인후동1가 901-3,아기별어린이집,어린이집,127.1635884,35.8273405,전주덕진경찰서,,214
33,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 덕진구 무삼지1길 14-3 아이들세상유치원,전라북도 전주시 덕진구 인후동1가 905-6,아이들세상어린이집,어린이집,127.162011,35.8253371,전주덕진경찰서,,213
34,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 완산구 평화8길 16-36 전주신성초등학교,전라북도 전주시 완산구 평화동2가 23-57,신성초등학교,초등학교,127.1343172,35.7904033,전주완산경찰서,,212
35,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 완산구 물왕멀로 72 전주동초등학교,전라북도 전주시 완산구 중노송동2가 399-1,전주동초등학교,초등학교,127.152227,35.8296233,전주완산경찰서,,211
36,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 완산구 송정로 11-16 전주효자초등학교,전라북도 전주시 완산구 효자동2가 567,효자초등학교,초등학교,127.1225803,35.8033401,전주완산경찰서,,210
37,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 완산구 거마남로 65 전주삼천남초등학교,전라북도 전주시 완산구 삼천동1가 산131-1,삼천남초등학교,초등학교,127.1234408,35.7961882,전주완산경찰서,,209
38,2018-08-14,5.0,Y,전라북도 전주시,전라북도 전주시 완산구 장승배기로 376 전주남초등학교,전라북도 전주시 완산구 서서학동 277,전주남초등학교,초등학교,127.1507875,35.8034667,전주완산경찰서,,208
39,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 양지2길 11-26 양지초등학교,전라북도 전주시 완산구 평화2동 582,양지초등학교,초등학교,127.1259578,35.7924966,전주완산경찰서,,207
40,2018-08-14,5.0,Y,전라북도 전주시,전라북도 전주시 완산구 안행로 127 효정중학교,전라북도 전주시 완산구 서완산동 277-1,완산서초등학교,초등학교,127.132875,35.8070917,전주완산경찰서,,206
41,2018-08-14,5.0,Y,전라북도 전주시,전라북도 전주시 완산구 화산천변8길 10 전주한들초등학교,전라북도 전주시 완산구 중화산동2가 752-4,한들초등학교,초등학교,127.1171076,35.821084,전주완산경찰서,,205
42,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 완산구 삼천천변1길 16 용흥초등학교,전라북도 전주시 완산구 삼천동1가 765-2,용흥초등학교,초등학교,127.1123305,35.7947023,전주완산경찰서,,204
43,2018-08-14,9.0,Y,전라북도 전주시,전라북도 전주시 완산구 평화로 85 전주지곡초등학교,전라북도 전주시 완산구 평화동2가 897-3,지곡초등학교,초등학교,127.1328344,35.7842458,전주완산경찰서,,203
44,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 완산구 새터로 73 전주서일초등학교,전라북도 전주시 완산구 서신동 960-4,서일초등학교,초등학교,127.114975,35.8364071,전주완산경찰서,,202
45,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 완산구 고사평8길 11 여울초등학교,전라북도 전주시 완산구 서신동 923,여울초등학교,초등학교,127.1113931,35.8375216,전주완산경찰서,,201
46,2018-08-14,7.0,Y,전라북도 전주시,전라북도 전주시 완산구 서곡7길 30 전주서곡초등학교,전라북도 전주시 완산구 효자3가 1474??,서곡초등학교,초등학교,127.099921,35.8328964,전주완산경찰서,,200
47,2018-08-14,11.0,Y,전라북도 전주시,전라북도 전주시 완산구 서신천변11길 19 전주서문초등학교,전라북도 전주시 완산구 서신동 820,서문초등학교,초등학교,127.1120125,35.8298333,전주완산경찰서,,199
48,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 한배미5길 7 예일키즈,전라북도 전주시 덕진구 인후동1가 953-11,예일키즈어린이집,어린이집,127.1676979,35.8236771,전주덕진경찰서,,198
49,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 덕진구 원고랑2길 16 재능나라어린이집,전라북도 전주시 덕진구 고랑동 735,재능나라어린이집,어린이집,127.0846125,35.8742237,전주덕진경찰서,,197
50,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 신복7길 2-14 팔복어린이집,전라북도 전주시 덕진구 팔복동1가 273-2,팔복어린이집,어린이집,127.104325,35.8555071,전주덕진경찰서,,196
51,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 와룡로 109-13 한빛어린이집,전라북도 전주시 덕진구 송천동2가 608-5,한빛어린이집,어린이집,127.1129547,35.8689105,전주덕진경찰서,,195
52,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 무삼지5길 6-3 햇살나라어린이집,전라북도 전주시 덕진구 인후동1가 903-4,햇살나라어린이집,어린이집,127.1645107,35.827794,전주덕진경찰서,,194
53,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 번영로 230-14 자림원,전라북도 전주시 덕진구 성덕동 477,자림원,특수학교,127.0339729,35.8748154,전주덕진경찰서,,193
54,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 모래내6길 26-16 전주유화학교,전라북도 전주시 덕진구 인후동2가 26-7,유화학교,특수학교,127.1459554,35.8373171,전주덕진경찰서,,192
55,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 안행5길 35 금호아파트 청노로유치원,전라북도 전주시 완산구 효자동1가 98,청노루유치원,유치원,127.1310296,35.8042431,전주완산경찰서,,191
56,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 천마산로 34 초록빛유치원,전라북도 전주시 덕진구 송천동1가 107-161,초록빛유치원,유치원,127.125377,35.863638,전주덕진경찰서,,190
57,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 초포로 171 초포초등학교병설유치원,전라북도 전주시 덕진구 호성동2가 835,초포초등학교병설유치원,유치원,127.139133,35.877015,전주덕진경찰서,,189
58,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 매봉16길 9 코끼리유치원,전라북도 전주시 덕진구 금암동 1573-3,코끼리유치원,유치원,127.141526,35.8380668,전주덕진경찰서,,188
59,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 신봉3길 17-9 크레용유치원,전라북도 전주시 완산구 효자동1가 603-4,크레용유치원,유치원,127.116463,35.811567,전주완산경찰서,,187
60,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 무삼지로 32 인후 꿈마을 부영아파트,전라북도 전주시 덕진구 인후동1가 890-1,큰동그라미유치원,유치원,127.1647568,35.8285997,전주덕진경찰서,,186
61,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 덕진구 팔과정로 181팔복초등학교병설유치원,전라북도 전주시 덕진구 동산동 374-1,팔복초등학교병설유치원,유치원,127.0948558,35.863531,전주덕진경찰서,,185
62,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 꽃밭정로 65 평화초등학교병설유치원,전라북도 전주시 완산구 평화동1가 389,평화초등학교병설유치원,유치원,127.139367,35.799375,전주완산경찰서,,184
63,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 완산구 평화2길 12 폴유치원,전라북도 전주시 완산구 평화동2가 96-3,폴유치원,유치원,127.1340799,35.7818211,전주완산경찰서,,183
64,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 견훤왕궁로 16 풍남초등학교병설유치원,전라북도 전주시 완산구 남노송동 507-1,풍남초등학교병설유치원,유치원,127.1537212,35.8220384,전주완산경찰서,,182
65,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 평화14길 15-8 프렌즈유치원,전라북도 전주시 완산구 평화동2가 856-5,프렌즈유치원,유치원,127.1343125,35.7921497,전주완산경찰서,,181
66,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 하가1길 61 하가정원유치원,전라북도 전주시 덕진구 덕진동2가 248-17,하가정원유치원,유치원,127.1123199,35.844811,전주덕진경찰서,,180
67,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 정여립로 1114-10 하나유치원,전라북도 전주시 덕진구 만성동 13,하나유치원,유치원,127.0850704,35.8477452,전주덕진경찰서,,179
68,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 오송1길 13-7 하버드유치원,전라북도 전주시 덕진구 송천동1가 107-85,하버드유치원,유치원,127.128145,35.863638,전주덕진경찰서,,178
69,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 화산천변8길 10 한들초등학교병설유치원,전라북도 전주시 완산구 중화산동2가 752-4,한들초등학교병설유치원,유치원,127.1171375,35.8212333,전주완산경찰서,,177
70,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 초포로 228-9 한샘유칭원,전라북도 전주시 덕진구 호성동2가 482-3,한샘유치원,유치원,127.1464514,35.873719,전주덕진경찰서,,176
71,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 유연로 349-18 한솔유치원,전라북도 전주시 완산구 서신동 1001-5,한솔유치원,유치원,127.1244172,35.826265,전주완산경찰서,,175
72,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 완산구 원서곡길 54-3 해뜰유치원,전라북도 전주시 완산구 효자동3가 960,해뜰유치원,유치원,127.0935538,35.8322994,전주완산경찰서,,174
73,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 석소로 82 헤럴드유치원,전라북도 전주시 덕진구 우아동2가 561-4,해럴드유치원,유치원,127.1679307,35.8343271,전주덕진경찰서,,173
74,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 전미로 37-9 해바라기유치원,전라북도 전주시 덕진구 송천동2가 681-5,해바라기유치원,유치원,127.1131046,35.8724518,전주덕진경찰서,,172
75,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 무삼지6길 7 햇살나라유치원,전라북도 전주시 덕진구 인후동1가 902-1,햇살나라유치원,유치원,127.1639743,35.8278237,전주덕진경찰서,,171
76,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 완산구 강변로 128 효림초등학교,전라북도 전주시 완산구 효자동1가 659-2,효림초등학교,초등학교,127.113175,35.803025,전주완산경찰서,,170
77,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 중인1길 80 전주중인초등학교,전라북도 전주시 완산구 중인동 585,중인초등학교,초등학교,127.0975212,35.7710803,전주완산경찰서,,169
78,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 완산구 팔달로 74 전주교대부설초등학교,전라북도 전주시 완산구 서서학동 189,전주교대부설초등학교,초등학교,127.1511266,35.8083668,전주완산경찰서,,168
79,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 맏내로 57 대정초등학교,전라북도 전주시 완산구 평화동2가 459,대정초등학교,초등학교,127.1253757,35.7860822,전주완산경찰서,,167
80,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 완산구 장승배기로 14 전주용와초등학교,전라북도 전주시 완산구 삼천동1가 305-6,용와초등학교,초등학교,127.1147071,35.7910257,전주완산경찰서,,166
