,baseDate,cctvCnt,cctvIns,manageNm,newAddr,oldAddr,pacNm,pacType,posx,posy,precinct,roadWidth,seq
163,2018-08-14,7.0,Y,전라북도 전주시,전라북도 전주시 완산구 견훤왕궁로 16 전주풍남초등학교,전라북도 전주시 완산구 남노송동 507-1,풍남초등학교,초등학교,127.1535145,35.8222744,전주완산경찰서,,83
164,2018-08-14,7.0,Y,전라북도 전주시,전라북도 전주시 완산구 오두정길 45 전주서원초등학교병설유치원,전라북도 전주시 완산구 효자동1가 633,서원초등학교병설유치원,유치원,127.1185625,35.8100667,전주완산경찰서,,82
165,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 난전들로 139-39 서전주유치원,전라북도 전주시 완산구 평화동3가 250-1,서전주유치원,유치원,127.114061,35.7806169,전주완산경찰서,,81
166,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 완산구 당산로 9 전주서천초등학교병설유치원,전라북도 전주시 완산구 서신동761-3,서천초등학교병설유치원,유치원,127.1087705,35.8321406,전주완산경찰서,,80
167,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 메너머3길 40-5 석정유치원,전라북도 전주시 완산구 중화산동 732-7,석정유치원,유치원,127.1181803,35.8241818,전주완산경찰서,,79
168,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 기린대로 482 천주교덕진성당,전라북도 전주시 덕진구 덕진동1가 1262-7,성모유치원,유치원,127.1257797,35.8429346,전주덕진경찰서,,78
169,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 태조로 51 전동성당 성심유치원,전라북도 전주시 완산구 전동 2001-1,성심유치원,유치원,127.1498151,35.8138338,전주완산경찰서,,77
170,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 반월동 316 소망유치원,전라북도 전주시 덕진구 반월동 316,소망유치원,유치원,127.0683088,35.8724261,전주덕진경찰서,,76
171,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 양지2길 52-8 솔밭왓앤와이유치원,전라북도 전주시 완산구 평화동2가 567,솔밭왓앤와이유치원,유치원,127.1208373,35.7906739,전주완산경찰서,,75
172,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 양지2길 5 고감도어린이집,전라북도 전주시 완산구 평화동2가 570-1,고감도어린이집,어린이집,127.1233375,35.7924667,전주완산경찰서,,74
173,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 소대배기로 18-28 굿모닝어린이집,전라북도 전주시 완산구 평화동2가 891-3,굿모닝어린이집,어린이집,127.1315563,35.7867224,전주완산경찰서,,73
174,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 화산천변3길 15-5 꿈사랑어린이나라,전라북도 전주시 완산구 중화산동2가 763-2,꿈사랑어린이나라어린이집,어린이집,127.1146869,35.8200741,전주완산경찰서,,72
175,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 삼천천변2길 36-3 명재어린이집,전라북도 전주시 완산구 삼천동1가 289-13,명재어린이집,어린이집,127.114128,35.796207,전주완산경찰서,,71
176,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 원서곡길 54-1 서곡해뜰어린이집,전라북도 전주시 완산구 효자3가 960,서곡해뜰어린이집,어린이집,127.093997,35.8326368,전주완산경찰서,,70
177,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 평화로 71 아이들세상,전라북도 전주시 완산구 평화동2가 909-2,아이들세상어린이집,어린이집,127.1332175,35.7832209,전주완산경찰서,,69
178,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 견훤로 100 알프스어린이집,전라북도 전주시 완산구 중노송동 26-1,알프스어린이집,어린이집,127.1630551,35.8203423,전주완산경찰서,,68
179,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 원서곡길 8 열린생각어린이집,전라북도 전주시 완산구 효자동3가 781-1,열린생각어린이집,어린이집,127.0972945,35.8358465,전주완산경찰서,,67
180,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 삼천천변3길 60 C동 영생성품체능어린이집,전라북도 전주시 완산구 삼천동1가 287-11,영생성품체능어린이집,어린이집,127.1163207,35.7977894,전주완산경찰서,,66
181,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 안행2길 33-3 예찬어린이집,전라북도 전주시 완산구 삼천동1가 734-14,예찬어린이집,어린이집,127.128555,35.8012684,전주완산경찰서,,65
182,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 전룡로 132-8 오렌지어린이집,전라북도 전주시 완산구 서신동 6-11,오렌지어린이집,어린이집,127.1271625,35.8288142,전주완산경찰서,,64
183,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 상거마4길 9 우석어린이집,전라북도 전주시 완산구 삼천동1가 615-3,우석어린이집,어린이집,127.1202538,35.797108,전주완산경찰서,,63
184,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 쑥고개로 196-32 WIZ어린이집,전라북도 전주시 완산구 삼천동1가 277-6,위즈어린이집,어린이집,127.088463,35.795658,전주완산경찰서,,62
185,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 완산구 권삼득로 20 전주삼성어린이집,전라북도 전주시 완산구 중노송동 579-5,전주삼성어린이집,어린이집,127.1498773,35.8247323,전주완산경찰서,,61
186,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 밤나무1길 15-7 효자어린이집,전라북도 전주시 완산구 효자동1가 383-6,전주효자어린이집,어린이집,127.1167309,35.8086339,전주완산경찰서,,60
187,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 서원로 334 중산어린이집,전라북도 전주시 완산구 중화산동1가 256-1,중산어린이집,어린이집,127.1305125,35.812025,전주완산경찰서,,59
188,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 평화11길 6-3 키즈캠어린이집,전라북도 전주시 완산구 평화동2가 873-4,키즈캠어린이집,어린이집,127.136078,35.789312,전주완산경찰서,,58
189,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 평화5길 24-21 피노키오어린이집,전라북도 전주시 완산구 평화동2가 134-3,평화피노키오어린이집,어린이집,127.1362158,35.7843336,전주완산경찰서,,57
190,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 평화2길 12 폴어린이집,전라북도 전주시 완산구 평화동2가 96-3,폴어린이집,어린이집,127.1340799,35.7818211,전주완산경찰서,,56
191,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 장승배기로 46-10  하나캐슬어린이집,전라북도 전주시 완산구 삼천동1가 306-20,하나캐슬어린이집,어린이집,127.118075,35.7916667,전주완산경찰서,,55
192,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 용산마을길 35 한국웅변재능어린이집,전라북도 전주시 완산구 삼천동2가 203-8,한국어린이집,어린이집,127.1028326,35.7931107,전주완산경찰서,,54
193,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 안행8길 30 해맑은어린이집,전라북도 전주시 완산구 삼천동1가 752-4,해맑은어린이집,어린이집,127.132323,35.8001944,전주완산경찰서,,53
194,2018-08-14,7.0,Y,전라북도 전주시,전라북도 전주시 덕진구 권삼득로 210 전주금암초등학교,전라북도 전주시 덕진구 금암동1가 525-1,금암초등학교,초등학교,127.1366058,35.8375922,전주덕진경찰서,,52
195,2018-08-14,12.0,Y,전라북도 전주시,전라북도 전주시 덕진구 명주3길 16 금평초등학교,전라북도 전주시 덕진구 인후동2가 1536,금평초등학교,초등학교,127.1471271,35.8439633,전주덕진경찰서,,51
196,2018-08-14,7.0,Y,전라북도 전주시,전라북도 전주시 덕진구 견훤로 260 전주기린초등학교,전라북도 전주시 덕진구 인후동1가 431-3,기린초등학교,초등학교,127.159186,35.8350187,전주덕진경찰서,,50
197,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 하가로 71 덕일초등학교,전라북도 전주시 덕진구 덕진동2가 99-1,덕일초등학교,초등학교,127.1121699,35.8486071,전주덕진경찰서,,49
198,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 덕진구 들사평로 61 전주덕진초등학교,전라북도 전주시 덕진구 덕진동1가 1272,덕진초등학교,초등학교,127.12425,35.8417321,전주덕진경찰서,,48
199,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 덕진구 견훤왕궁로 227 전주동북초등학교,전라북도 전주시 덕진구 인후동2가 39-12,동북초등학교,초등학교,127.1450399,35.8394387,전주덕진경찰서,,47
200,2018-08-14,10.0,Y,전라북도 전주시,전라북도 전주시 덕진구 우아9길 1 전주동신초등학교,전라북도 전주시 덕진구 우아3가 743-149,동신초등학교,초등학교,127.156251,35.8517961,전주덕진경찰서,,46
201,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 덕진구 호성로 130 전주만수초등학교,전라북도 전주시 덕진구 호성동1가 829-2,만수초등학교,초등학교,127.1475495,35.8626941,전주덕진경찰서,,45
202,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 전미로 160 미산초등학교,전라북도 전주시 덕진구 전미동2가 351,미산초등학교,초등학교,127.1097875,35.8838022,전주덕진경찰서,,44
203,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 혁신로 707 전주반월초등학교,전라북도 전주시 덕진구 반월동 234-4,반월초등학교,초등학교,127.073675,35.8752987,전주덕진경찰서,,43
204,2018-08-14,7.0,Y,전라북도 전주시,전라북도 전주시 덕진구 견훤로 336 전주북일초등학교,전라북도 전주시 덕진구 인후동1가 750,북일초등학교,초등학교,127.1554888,35.8423553,전주덕진경찰서,,42
205,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 천마산로 16 송북초등학교,전라북도 전주시 덕진구 송천동1가 107-1,송북초등학교,초등학교,127.1241538,35.8633695,전주덕진경찰서,,41
206,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 와룡로 25 전주송원초등학교,전라북도 전주시 덕진구 송천동2가 602,송원초등학교,초등학교,127.1115189,35.8621277,전주덕진경찰서,,40
207,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 덕진구 송천1길 10 전주송천초등학교,전라북도 전주시 덕진구 송천동1가 397,송천초등학교,초등학교,127.1198293,35.8578449,전주덕진경찰서,,39
208,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 솔내로 211 전주신동초등학교,전라북도 전주시 덕진구 송천동2가 126-8,신동초등학교,초등학교,127.1266156,35.8690129,전주덕진경찰서,,38
209,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 인교5길 23 전주아중초등학교,전라북도 전주시 덕진구 우아동2가 888-2,아중초등학교,초등학교,127.1755623,35.8281739,전주덕진경찰서,,37
210,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 덕진구 천마산로 87 오송초등학교,전라북도 전주시 덕진구 송천동2가 송북길 205,오송초등학교,초등학교,127.130395,35.8660379,전주덕진경찰서,,36
211,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 덕진구 용덕길 30 용덕초등학교,전라북도 전주시 덕진구 용정동 489,용덕초등학교,초등학교,127.0514732,35.8767063,전주덕진경찰서,,35
212,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 송천4길 38 전주용소초등학교,전라북도 전주시 덕진구 송천동1가 1,용소초등학교,초등학교,127.1177625,35.8622737,전주덕진경찰서,,34
213,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 원동로 3 전주원동초등학교,전라북도 전주시 덕진구 원동 361-1,원동초등학교,초등학교,127.0334127,35.851344,전주덕진경찰서,,33
214,2018-08-14,8.0,Y,전라북도 전주시,전라북도 전주시 덕진구 무삼지로 7 인봉초등학교,전라북도 전주시 덕진구 인후동1가 917,인봉초등학교,초등학교,127.1650625,35.8269357,전주덕진경찰서,,32
215,2018-08-14,5.0,Y,전라북도 전주시,전라북도 전주시 덕진구 무삼지로 67 인후초등학교,전라북도 전주시 덕진구 인후동3가 160,인후초등학교,초등학교,127.1624884,35.8317482,전주덕진경찰서,,31
216,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 원장동안길 73 장동초등학교,전라북도 전주시 덕진구 장동 258-2,장동초등학교,초등학교,127.0601727,35.849328,전주덕진경찰서,,30
217,2018-08-14,10.0,Y,전라북도 전주시,전라북도 전주시 덕진구 심방죽로 24 전라초등학교,전라북도 전주시 덕진구 인후동1가 575,전라초등학교,초등학교,127.1521625,35.8391654,전주덕진경찰서,,29
218,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 덕진구 태진로 98 전주전일초등학교,전라북도 전주시 덕진구 진북동2가 382-1,전일초등학교,초등학교,127.1369534,35.829948,전주덕진경찰서,,28
219,2018-08-14,11.0,Y,전라북도 전주시,전라북도 전주시 덕진구 소리로 180 전주북초등학교,전라북도 전주시 덕진구 호성동1가 736,전주북초등학교,초등학교,127.1514388,35.8566789,전주덕진경찰서,,27
220,2018-08-14,10.0,Y,전라북도 전주시,전라북도 전주시 덕진구 쪽구름로 39 조촌초등학교,전라북도 전주시 덕진구 여의동 582-2,조촌초등학교,초등학교,127.0763125,35.8697071,전주덕진경찰서,,26
221,2018-08-14,6.0,Y,전라북도 전주시,전라북도 전주시 덕진구 진북1길 11 진북초등학교,전라북도 전주시 덕진구 진북동2가 1046-1,진북초등학교,초등학교,127.1318905,35.8262464,전주덕진경찰서,,25
222,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 덕진구 초포로 171 초포초등학교,전라북도 전주시 덕진구 호성동2가 835,초포초등학교,초등학교,127.1398019,35.8771519,전주덕진경찰서,,24
223,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 팔과정로 181 전주팔복초등학교,전라북도 전주시 덕진구 동산동 374-1,팔복초등학교,초등학교,127.0945566,35.8636606,전주덕진경찰서,,23
224,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 송천중앙로 99 전주초등학교병설유치원,전라북도 전주시 덕진구 송천동1가 397,송천초등학교병설유치원,유치원,127.119218,35.858089,전주덕진경찰서,,22
225,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 따박골5길 38 아이리더유치원,전라북도 전주시 완산구 중화산동2가 554-1,아이리더유치원,유치원,127.1275401,35.8092837,전주완산경찰서,,21
226,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 우아로 35 아이캔유치원,전라북도 전주시 덕진구 우아동3가 747-89,아이캔유치원,유치원,127.1551125,35.8505737,전주덕진경찰서,,20
227,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 인교5길 23 전주아중초등학교,전라북도 전주시 덕진구 우아동2가 888-2,아중초등학교병설유치원,유치원,127.174894,35.828219,전주덕진경찰서,,19
228,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 완산구 견훤로 100-83 알프스유치원,전라북도 전주시 덕진구 중노송동 30-5,알프스유치원,유치원,127.162833,35.82089,전주완산경찰서,,18
229,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 양지2길 11-26 양지초등학교병설유치원,전라북도 전주시 완산구 평화동2가 582,양지초등학교병설유치원,유치원,127.1244774,35.7926099,전주완산경찰서,,17
230,2018-08-14,,N,전라북도 전주시,전라북도 전주시 덕진구 도당산4길 53-12 엄마랑유치원,전라북도 전주시 덕진구 우아동3가 750-50,엄마랑유치원,유치원,127.1557887,35.8454217,전주덕진경찰서,,16
231,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 용머리로 9-40 효자롯데아파트,전라북도 전주시 완산구 효자동1가 414,엔젤유치원,유치원,127.1121135,35.8081477,전주완산경찰서,,15
232,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 고사평8길 11 여울초등학교,전라북도 전주시 완산구 서신동 923,여울초등학교병설유치원,유치원,127.1113853,35.8375375,전주완산경찰서,,14
233,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 능안자구길 53-9 연세유치원,전라북도 전주시 완산구 삼천동3가 309-8,연세유치원,유치원,127.0849368,35.8068609,전주완산경찰서,,13
234,2018-08-14,1.0,Y,전라북도 전주시,전라북도 전주시 완산구 평화14길 27-33 예대유치원,전라북도 전주시 완산구 평화동2가 858-5,예대유치원,유치원,127.1348336,35.7918357,전주완산경찰서,,12
235,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 백제대로 20-14 예랑어린이집,전라북도 전주시 완산구 평화동1가 599-4,예랑유치원,유치원,127.1324797,35.7972607,전주완산경찰서,,11
236,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 한배미5길 12-6 예일유치원,전라북도 전주시 덕진구 인후동1가 943-7,예일유치원,유치원,127.1670757,35.8241243,전주덕진경찰서,,10
237,2018-08-14,3.0,Y,전라북도 전주시,전라북도 전주시 완산구 신촌2길 10 예일킨더유치원,전라북도 전주시 완산구 중화산동2가 401-15,예일킨더유치원,유치원,127.1171663,35.8144583,전주완산경찰서,,9
238,2018-08-14,4.0,Y,전라북도 전주시,전라북도 전주시 덕진구 틀못3길 7 온빛초등학교병설유치원,전라북도 전주시 덕진구 장동 1066,온빛초등학교병설유치원,유치원,127.0567035,35.8424462,전주덕진경찰서,,8
239,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 구이로 2041 올리브유치원,전라북도 전주시 완산구 평화동3가 98-1,올리브유치원,유치원,127.1292054,35.7803879,전주완산경찰서,,7
240,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 매곡로 22 완산초등학교병설유치원,전라북도 전주시 완산구 동완산동2가167,완산초등학교병설유치원,유치원,127.1435166,35.8102667,전주완산경찰서,,6
241,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 용덕길 30 용덕초등학교,전라북도 전주시 덕진구 용정동 489,용덕초등학교병설유치원,유치원,127.0515375,35.8766154,전주덕진경찰서,,5
242,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 삼천천변 1길 16 용흥초등학교병설유치원,전라북도 전주시 완산구 삼천동1가 765-2,용흥초등학교병설유치원,유치원,127.1119782,35.7949139,전주완산경찰서,,4
243,2018-08-14,,N,전라북도 전주시,전라북도 전주시 완산구 거마남로 71 우석대부설유치원,전라북도 전주시 완산구 삼천동1가637,우석대부설유치원,유치원,127.124518,35.7957274,전주완산경찰서,,3
244,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 덕진구 벚꽃로 57 우성유치원,전라북도 전주시 덕진구 진북동 434-225,우성유치원,유치원,127.1347965,35.8305981,전주덕진경찰서,,2
245,2018-08-14,2.0,Y,전라북도 전주시,전라북도 전주시 완산구 효자동2가 189 우전초등학교병설유치원,전라북도 전주시 완산구 효자동2가 189,우전초등학교병설유치원,유치원,127.10715,35.8056333,전주완산경찰서,,1
